A0_id,B0_id,A1_id,A_dialog_0,B_dialog_0,A_dialog_1,A_emotion_0,A_emotion_1
1083,1084,1085,"Wait, wait, wait!","Look, Monica",Look!,joy,surprise
1084,1085,1086,"Look, Monica",Look!,This is not going to work.,neutral,anger
1085,1086,1087,Look!,This is not going to work.,I bet this will work!,surprise,joy
1086,1087,1088,This is not going to work.,I bet this will work!,You are so great! I love you!,anger,joy
1087,1088,1089,I bet this will work!,You are so great! I love you!,What?,joy,surprise
1088,1089,1090,You are so great! I love you!,What?,"Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!",joy,fear
1089,1090,1091,What?,"Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!",You said you loved me! I can't believe this!,surprise,surprise
1090,1091,1092,"Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!",You said you loved me! I can't believe this!,No I didn't!,fear,fear
1091,1092,1093,You said you loved me! I can't believe this!,No I didn't!,"Yes, you did!",surprise,surprise
1092,1093,1094,No I didn't!,"Yes, you did!",No I didn't!,fear,fear
1093,1094,1095,"Yes, you did!",No I didn't!,You love me!,surprise,joy
1094,1095,1096,No I didn't!,You love me!,No I don't! Stop it! Stop it! Stop it! Stop it!,fear,anger
1095,1096,1097,You love me!,No I don't! Stop it! Stop it! Stop it! Stop it!,Hello Greg?,joy,neutral
1100,1101,1102,Jenny’s been giving it out since they moved!,Jenny! That is so Jenny!,"Hey listen umm, how would you like to get together?",anger,neutral
1117,1118,1119,"Joey, what are you talking about? You’re a terrific actor.",You really think so?,"Ugh, how can you even ask that question?!",neutral,surprise
1118,1119,1120,You really think so?,"Ugh, how can you even ask that question?!",Ross! Get a shot of this. (He's carrying an issue of the,surprise,surprise
1131,1132,1133,"Yeah, I love you. Okay, bye!  Hi!",Hi!,"That was Alice's mom, she said she left five hours ago. She should be here by now!",joy,fear
1132,1133,1134,Hi!,"That was Alice's mom, she said she left five hours ago. She should be here by now!","Oh, honey, don’t worry. She's gonna make it on time.",joy,neutral
1133,1134,1135,"That was Alice's mom, she said she left five hours ago. She should be here by now!","Oh, honey, don’t worry. She's gonna make it on time.",Yeah.,fear,neutral
1145,1146,1147,"Ohh, okay, they gave you the old time pricing.",Yeah.,"Well, what period is it from?",neutral,neutral
1146,1147,1148,Yeah.,"Well, what period is it from?","Uh, it’s from yore. Like the days of yore. Y’know?",neutral,neutral
1147,1148,1149,"Well, what period is it from?","Uh, it’s from yore. Like the days of yore. Y’know?","Yes, yes I do.",neutral,neutral
1153,1155,1156,Did they tell you anything?,"Yes! That I know, this is from White Plains.","White Plains. Oh, it sounds like such a magical place.",neutral,joy
1157,1158,1159,"So, you still don’t think I’m boyfriend material?",Huh?,I saw you checking me out during the game last night.,anger,neutral
1161,1162,1163,“Good-bye Phoebe and Ursula. I’ll miss you. P.S. Your Mom lives in Montauk.” You just wrote this!,"Well, it’s pretty much the gist. Well, except for the poem. You read the poem, right?",Noooo!!,sadness,sadness
1162,1163,1164,"Well, it’s pretty much the gist. Well, except for the poem. You read the poem, right?",Noooo!!,"All right, hang on!",neutral,neutral
1165,1166,1167,"Rachel, it’s going to happen. Chandler is gonna move in here.",But I,"No-no, wait!",neutral,neutral
1170,1171,1172,And it,It is? Really?,"Yeah, sweetie.",neutral,neutral
1171,1172,1173,It is? Really?,"Yeah, sweetie.","I mean we’re not, we’re not gonna live together anymore?",surprise,sadness
1172,1173,1174,"Yeah, sweetie.","I mean we’re not, we’re not gonna live together anymore?",No.,neutral,sadness
1173,1174,1175,"I mean we’re not, we’re not gonna live together anymore?",No.,What? Oh my God! I’m gonna miss you so much!,sadness,sadness
1174,1175,1176,No.,What? Oh my God! I’m gonna miss you so much!,I’m gonna miss you!,sadness,sadness
1175,1176,1177,What? Oh my God! I’m gonna miss you so much!,I’m gonna miss you!,I mean it’s the end of an era!,sadness,sadness
1176,1177,1178,I’m gonna miss you!,I mean it’s the end of an era!,I know!,sadness,sadness
